No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/7fb2ce72.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/3e39a7aa.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/dd44a73b.json" was modified by another program
warning  libmamba Cache file "/Users/user/miniconda3/pkgs/cache/4ea078d6.json" was modified by another program
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
133250K .......... .......... .......... .......... .......... 68%  102M 32s
133300K .......... .......... .......... .......... .......... 68%  103M 32s
133350K .......... .......... .......... .......... .......... 68% 93,2M 32s
133400K .......... .......... .......... .......... .......... 68% 48,9M 32s
133450K .......... .......... .......... .......... .......... 68% 89,4M 32s
133500K .......... .......... .......... .......... .......... 68% 77,9M 32s
133550K .......... .......... .......... .......... .......... 68%  120M 32s
133600K .......... .......... .......... .......... .......... 68%  140M 32s
133650K .......... .......... .......... .......... .......... 68%  133M 31s
133700K .......... .......... .......... .......... .......... 68%  139M 31s
133750K .......... .......... .......... .......... .......... 68%  138M 31s
133800K .......... .......... .......... .......... .......... 68%  144M 31s
133850K .......... .......... .......... .......... .......... 68%  127M 31s
133900K .......... .......... .......... .......... .......... 68%  136M 31s
133950K .......... .......... .......... .......... .......... 68%  138M 31s
134000K .......... .......... .......... .......... .......... 68%  143M 31s
134050K .......... .......... .......... .......... .......... 68%  131M 31s
134100K .......... .......... .......... .......... .......... 68% 1,12M 31s
134150K .......... .......... .......... .......... .......... 68%  393K 31s
134200K .......... .......... .......... .......... .......... 68%  235K 31s
134250K .......... .......... .......... .......... .......... 68%  374K 31s
134300K .......... .......... .......... .......... .......... 68% 29,7M 31s
134350K .......... .......... .......... .......... .......... 68% 28,3M 31s
134400K .......... .......... .......... .......... .......... 68% 1,45M 31s
134450K .......... .......... .......... .......... .......... 68% 1,66M 31s
134500K .......... .......... .......... .......... .......... 68%  257K 31s
134550K .......... .......... .......... .......... .......... 68% 59,5M 31s
134600K .......... .......... .......... .......... .......... 68% 70,9M 31s
134650K .......... .......... .......... .......... .......... 68% 67,4M 31s
134700K .......... .......... .......... .......... .......... 68% 62,8M 31s
134750K .......... .......... .......... .......... .......... 68% 70,6M 31s
134800K .......... .......... .......... .......... .......... 68% 1,51M 31s
134850K .......... .......... .......... .......... .......... 68%  756K 31s
134900K .......... .......... .......... .......... .......... 68% 1,04M 31s
134950K .......... .......... .......... .......... .......... 68%  999K 31s
135000K .......... .......... .......... .......... .......... 69%  705K 31s
135050K .......... .......... .......... .......... .......... 69%  975K 31s
135100K .......... .......... .......... .......... .......... 69%  121K 31s
135150K .......... .......... .......... .......... .......... 69% 2,13M 31s
135200K .......... .......... .......... .......... .......... 69% 1,42M 31s
135250K .......... .......... .......... .......... .......... 69% 2,65M 31s
135300K .......... .......... .......... .......... .......... 69%  584K 31s
135350K .......... .......... .......... .......... .......... 69% 66,1M 31s
135400K .......... .......... .......... .......... .......... 69% 75,4M 31s
135450K .......... .......... .......... .......... .......... 69% 74,1M 31s
135500K .......... .......... .......... .......... .......... 69% 5,40M 31s
135550K .......... .......... .......... .......... .......... 69% 81,1M 31s
135600K .......... .......... .......... .......... .......... 69% 90,9M 31s
135650K .......... .......... .......... .......... .......... 69% 89,6M 31s
135700K .......... .......... .......... .......... .......... 69% 77,5M 31s
135750K .......... .......... .......... .......... .......... 69%  101M 31s
135800K .......... .......... .......... .......... .......... 69% 3,06M 31s
135850K .......... .......... .......... .......... .......... 69% 1,11M 31s
135900K .......... .......... .......... .......... .......... 69% 1,23M 31s
135950K .......... .......... .......... .......... .......... 69% 2,11M 31s
136000K .......... .......... .......... .......... .......... 69% 3,17M 31s
136050K .......... .......... .......... .......... .......... 69% 1,70M 31s
136100K .......... .......... .......... .......... .......... 69% 1,99M 31s
136150K .......... .......... .......... .......... .......... 69% 1,68M 31s
136200K .......... .......... .......... .......... .......... 69%  689K 31s
136250K .......... .......... .......... .......... .......... 69% 6,13M 30s
136300K .......... .......... .......... .......... .......... 69% 1,08M 30s
136350K .......... .......... .......... .......... .......... 69% 4,73M 30s
136400K .......... .......... .......... .......... .......... 69% 4,14M 30s
136450K .......... .......... .......... .......... .......... 69% 1,85M 30s
136500K .......... .......... .......... .......... .......... 69% 43,6M 30s
136550K .......... .......... .......... .......... .......... 69% 16,0M 30s
136600K .......... .......... .......... .......... .......... 69% 1,06M 30s
136650K .......... .......... .......... .......... .......... 69% 1,45M 30s
136700K .......... .......... .......... .......... .......... 69% 1,84M 30s
136750K .......... .......... .......... .......... .......... 69%  845K 30s
136800K .......... .......... .......... .......... .......... 69% 6,90M 30s
136850K .......... .......... .......... .......... .......... 69% 1,66M 30s
136900K .......... .......... .......... .......... .......... 69% 1,60M 30s
136950K .......... .......... .......... .......... .......... 70% 1,67M 30s
137000K .......... .......... .......... .......... .......... 70% 1,56M 30s
137050K .......... .......... .......... .......... .......... 70% 1,32M 30s
137100K .......... .......... .......... .......... .......... 70% 1,84M 30s
137150K .......... .......... .......... .......... .......... 70% 1,10M 30s
137200K .......... .......... .......... .......... .......... 70% 2,37M 30s
137250K .......... .......... .......... .......... .......... 70%  915K 30s
137300K .......... .......... .......... .......... .......... 70% 1,54M 30s
137350K .......... .......... .......... .......... .......... 70% 2,68M 30s
137400K .......... .......... .......... .......... .......... 70% 2,14M 30s
137450K .......... .......... .......... .......... .......... 70% 1,63M 30s
137500K .......... .......... .......... .......... .......... 70% 1,54M 30s
137550K .......... .......... .......... .......... .......... 70% 1,61M 30s
137600K .......... .......... .......... .......... .......... 70% 1,56M 30s
137650K .......... .......... .......... .......... .......... 70% 1,72M 30s
137700K .......... .......... .......... .......... .......... 70%  402K 30s
137750K .......... .......... .......... .......... .......... 70% 5,62M 30s
137800K .......... .......... .......... .......... .......... 70%  245K 30s
137850K .......... .......... .......... .......... .......... 70% 1,25M 30s
137900K .......... .......... .......... .......... .......... 70% 1,71M 30s
137950K .......... .......... .......... .......... .......... 70% 83,2M 30s
138000K .......... .......... .......... .......... .......... 70%  125M 30s
138050K .......... .......... .......... .......... .......... 70% 84,0M 30s
138100K .......... .......... .......... .......... .......... 70% 74,1M 30s
138150K .......... .......... .......... .......... .......... 70%  106M 30s
138200K .......... .......... .......... .......... .......... 70% 73,8M 30s
138250K .......... .......... .......... .......... .......... 70% 92,1M 30s
138300K .......... .......... .......... .......... .......... 70% 2,05M 29s
138350K .......... .......... .......... .......... .......... 70% 1,66M 29s
138400K .......... .......... .......... .......... .......... 70% 1,65M 29s
138450K .......... .......... .......... .......... .......... 70% 1,95M 29s
138500K .......... .......... .......... .......... .......... 70% 1,90M 29s
138550K .......... .......... .......... .......... .......... 70% 1,89M 29s
138600K .......... .......... .......... .......... .......... 70% 1,84M 29s
138650K .......... .......... .......... .......... .......... 70% 1,91M 29s
138700K .......... .......... .......... .......... .......... 70% 1,81M 29s
138750K .......... .......... .......... .......... .......... 70% 2,00M 29s
138800K .......... .......... .......... .......... .......... 70% 1,91M 29s
138850K .......... .......... .......... .......... .......... 70% 1,89M 29s
138900K .......... .......... .......... .......... .......... 70% 1,41M 29s
138950K .......... .......... .......... .......... .......... 71% 1,76M 29s
139000K .......... .......... .......... .......... .......... 71% 1,78M 29s
139050K .......... .......... .......... .......... .......... 71% 2,11M 29s
139100K .......... .......... .......... .......... .......... 71% 1,90M 29s
139150K .......... .......... .......... .......... .......... 71% 1,88M 29s
139200K .......... .......... .......... .......... .......... 71% 1,54M 29s
139250K .......... .......... .......... .......... .......... 71% 2,19M 29s
139300K .......... .......... .......... .......... .......... 71% 1,11M 29s
139350K .......... .......... .......... .......... .......... 71% 7,24M 29s
139400K .......... .......... .......... .......... .......... 71%  309K 29s
139450K .......... .......... .......... .......... .......... 71% 97,9K 29s
139500K .......... .......... .......... .......... .......... 71% 1,21M 29s
139550K .......... .......... .......... .......... .......... 71% 1,39M 29s
139600K .......... .......... .......... .......... .......... 71%  976K 29s
139650K .......... .......... .......... .......... .......... 71% 39,0M 29s
