No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
147900K .......... .......... .......... .......... .......... 75%  129M 12s
147950K .......... .......... .......... .......... .......... 75% 18,0M 12s
148000K .......... .......... .......... .......... .......... 75% 10,2M 12s
148050K .......... .......... .......... .......... .......... 75% 6,30M 12s
148100K .......... .......... .......... .......... .......... 75% 12,4M 12s
148150K .......... .......... .......... .......... .......... 75% 13,9M 12s
148200K .......... .......... .......... .......... .......... 75% 11,7M 12s
148250K .......... .......... .......... .......... .......... 75% 11,4M 12s
148300K .......... .......... .......... .......... .......... 75% 7,02M 12s
148350K .......... .......... .......... .......... .......... 75% 10,9M 12s
148400K .......... .......... .......... .......... .......... 75% 14,1M 12s
148450K .......... .......... .......... .......... .......... 75% 5,78M 12s
148500K .......... .......... .......... .......... .......... 75% 11,7M 12s
148550K .......... .......... .......... .......... .......... 75% 13,3M 12s
148600K .......... .......... .......... .......... .......... 75% 19,2M 12s
148650K .......... .......... .......... .......... .......... 75% 8,67M 12s
148700K .......... .......... .......... .......... .......... 76% 10,3M 12s
148750K .......... .......... .......... .......... .......... 76% 13,0M 12s
148800K .......... .......... .......... .......... .......... 76% 16,1M 12s
148850K .......... .......... .......... .......... .......... 76% 7,11M 12s
148900K .......... .......... .......... .......... .......... 76% 16,1M 12s
148950K .......... .......... .......... .......... .......... 76% 10,1M 12s
149000K .......... .......... .......... .......... .......... 76% 8,82M 12s
149050K .......... .......... .......... .......... .......... 76% 12,7M 12s
149100K .......... .......... .......... .......... .......... 76% 6,87M 12s
149150K .......... .......... .......... .......... .......... 76% 8,87M 12s
149200K .......... .......... .......... .......... .......... 76% 12,1M 12s
149250K .......... .......... .......... .......... .......... 76% 26,5M 12s
149300K .......... .......... .......... .......... .......... 76% 7,23M 12s
149350K .......... .......... .......... .......... .......... 76% 26,9M 12s
149400K .......... .......... .......... .......... .......... 76% 9,37M 12s
149450K .......... .......... .......... .......... .......... 76% 15,1M 12s
149500K .......... .......... .......... .......... .......... 76% 7,82M 12s
149550K .......... .......... .......... .......... .......... 76% 12,5M 11s
149600K .......... .......... .......... .......... .......... 76% 9,98M 11s
149650K .......... .......... .......... .......... .......... 76% 4,76M 11s
149700K .......... .......... .......... .......... .......... 76% 7,16M 11s
149750K .......... .......... .......... .......... .......... 76% 85,9K 12s
149800K .......... .......... .......... .......... .......... 76%  116M 12s
149850K .......... .......... .......... .......... .......... 76%  125M 12s
149900K .......... .......... .......... .......... .......... 76% 88,1M 12s
149950K .......... .......... .......... .......... .......... 76% 66,7M 12s
150000K .......... .......... .......... .......... .......... 76% 94,4M 12s
150050K .......... .......... .......... .......... .......... 76%  119M 12s
150100K .......... .......... .......... .......... .......... 76% 94,6M 11s
150150K .......... .......... .......... .......... .......... 76%  123M 11s
150200K .......... .......... .......... .......... .......... 76%  146M 11s
150250K .......... .......... .......... .......... .......... 76%  113M 11s
150300K .......... .......... .......... .......... .......... 76% 74,2M 11s
150350K .......... .......... .......... .......... .......... 76% 63,9M 11s
150400K .......... .......... .......... .......... .......... 76% 35,9M 11s
150450K .......... .......... .......... .......... .......... 76%  127M 11s
150500K .......... .......... .......... .......... .......... 76%  126M 11s
150550K .......... .......... .......... .......... .......... 76% 79,0M 11s
150600K .......... .......... .......... .......... .......... 76% 64,8M 11s
150650K .......... .......... .......... .......... .......... 77% 70,5M 11s
150700K .......... .......... .......... .......... .......... 77% 93,9M 11s
150750K .......... .......... .......... .......... .......... 77% 95,2M 11s
150800K .......... .......... .......... .......... .......... 77%  115M 11s
150850K .......... .......... .......... .......... .......... 77% 91,3M 11s
150900K .......... .......... .......... .......... .......... 77% 84,9M 11s
150950K .......... .......... .......... .......... .......... 77%  148M 11s
151000K .......... .......... .......... .......... .......... 77%  112M 11s
151050K .......... .......... .......... .......... .......... 77% 80,7M 11s
151100K .......... .......... .......... .......... .......... 77% 94,4M 11s
151150K .......... .......... .......... .......... .......... 77% 73,5M 11s
151200K .......... .......... .......... .......... .......... 77%  122M 11s
151250K .......... .......... .......... .......... .......... 77%  130M 11s
151300K .......... .......... .......... .......... .......... 77%  137M 11s
151350K .......... .......... .......... .......... .......... 77%  107M 11s
151400K .......... .......... .......... .......... .......... 77%  107M 11s
151450K .......... .......... .......... .......... .......... 77%  148M 11s
151500K .......... .......... .......... .......... .......... 77%  157M 11s
151550K .......... .......... .......... .......... .......... 77%  151M 11s
151600K .......... .......... .......... .......... .......... 77%  129M 11s
151650K .......... .......... .......... .......... .......... 77%  145M 11s
151700K .......... .......... .......... .......... .......... 77%  117M 11s
151750K .......... .......... .......... .......... .......... 77%  141M 11s
151800K .......... .......... .......... .......... .......... 77% 65,3M 11s
151850K .......... .......... .......... .......... .......... 77%  153M 11s
151900K .......... .......... .......... .......... .......... 77%  161M 11s
151950K .......... .......... .......... .......... .......... 77%  117M 11s
152000K .......... .......... .......... .......... .......... 77%  140M 11s
152050K .......... .......... .......... .......... .......... 77%  123M 11s
152100K .......... .......... .......... .......... .......... 77%  158M 11s
152150K .......... .......... .......... .......... .......... 77%  142M 11s
152200K .......... .......... .......... .......... .......... 77%  151M 11s
152250K .......... .......... .......... .......... .......... 77%  140M 11s
152300K .......... .......... .......... .......... .......... 77%  125M 11s
152350K .......... .......... .......... .......... .......... 77%  134M 11s
152400K .......... .......... .......... .......... .......... 77% 6,46M 11s
152450K .......... .......... .......... .......... .......... 77% 20,9M 11s
152500K .......... .......... .......... .......... .......... 77% 18,6M 11s
152550K .......... .......... .......... .......... .......... 77%  140M 11s
152600K .......... .......... .......... .......... .......... 77%  160M 11s
152650K .......... .......... .......... .......... .......... 78% 5,87M 11s
152700K .......... .......... .......... .......... .......... 78%  106M 11s
152750K .......... .......... .......... .......... .......... 78%  107M 11s
152800K .......... .......... .......... .......... .......... 78%  137M 11s
152850K .......... .......... .......... .......... .......... 78%  145M 11s
152900K .......... .......... .......... .......... .......... 78%  136M 11s
152950K .......... .......... .......... .......... .......... 78%  141M 11s
153000K .......... .......... .......... .......... .......... 78%  138M 11s
153050K .......... .......... .......... .......... .......... 78%  126M 11s
153100K .......... .......... .......... .......... .......... 78% 83,9M 11s
153150K .......... .......... .......... .......... .......... 78% 98,2M 11s
153200K .......... .......... .......... .......... .......... 78%  243K 11s
153250K .......... .......... .......... .......... .......... 78% 33,1M 11s
153300K .......... .......... .......... .......... .......... 78% 37,2M 11s
153350K .......... .......... .......... .......... .......... 78%  204K 11s
153400K .......... .......... .......... .......... .......... 78% 6,99M 11s
153450K .......... .......... .......... .......... .......... 78% 6,96M 11s
153500K .......... .......... .......... .......... .......... 78% 5,93M 11s
153550K .......... .......... .......... .......... .......... 78% 18,1M 11s
153600K .......... .......... .......... .......... .......... 78% 5,72M 11s
153650K .......... .......... .......... .......... .......... 78% 22,0M 11s
153700K .......... .......... .......... .......... .......... 78% 15,4M 10s
153750K .......... .......... .......... .......... .......... 78% 8,37M 10s
